REMOTES (117)
Game: Trade_Agaricio
=========================================

[BF] game.Players.9px9m20.PlayerGui.AgaricGameplayPositionQuery
[RE] game.RobloxReplicatedStorage.SetDialogInUse
[RE] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_DynamicTranslationSender_LocalizationService
[RE] game.RobloxReplicatedStorage.UpdatePlayerBlockList
[RE] game.RobloxReplicatedStorage.ServerSideBulkPurchaseEvent
[RE] game.RobloxReplicatedStorage.SetUserActive
[RE] game.RobloxReplicatedStorage.UpdateCurrentCall
[RE] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_TextSafetyAnalyticsSender_LocalizationService
[RE] game.RobloxReplicatedStorage.ContactListIrisInviteTeleport
[RE] game.RobloxReplicatedStorage.ContactListInvokeIrisInvite
[RE] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_LocalizationTableAnalyticsSender_LocalizationService
[RE] game.RobloxReplicatedStorage.ShowPlayerJoinedFriendsToast
[RF] game.RobloxReplicatedStorage.GetServerVersion
[RE] game.RobloxReplicatedStorage.BuildExperiencePlaytestTeleport
[RF] game.RobloxReplicatedStorage.GetServerChannel
[RE] game.RobloxReplicatedStorage.UpdateLocalPlayerBlockList
[RE] game.RobloxReplicatedStorage.CreateOrJoinParty
[RE] game.RobloxReplicatedStorage.RequestDeviceCameraOrientationCapability
[RE] game.RobloxReplicatedStorage.RequestPlayerProfileSettings
[RE] game.RobloxReplicatedStorage.SendPlayerBlockList
[RE] game.RobloxReplicatedStorage.NewPlayerGroupDetails
[RE] game.RobloxReplicatedStorage.SetPlayerBlockList
[RE] game.RobloxReplicatedStorage.SendPlayerProfileSettings
[RE] game.RobloxReplicatedStorage.ExpChatFeatureValueChanged
[RF] game.RobloxReplicatedStorage.ExperienceChat.WhisperChat
[RE] game.RobloxReplicatedStorage.CanChatWith
[RE] game.RobloxReplicatedStorage.ModerateChatSettingUpdated
[RE] game.RobloxReplicatedStorage.NewPlayerCanManageDetails
[RE] game.RobloxReplicatedStorage.ReferredPlayerJoin
[RE] game.RobloxReplicatedStorage.UpdatePlayerProfileSettings
[RE] game.RobloxReplicatedStorage.ShowFriendJoinedPlayerToast
[RF] game.RobloxReplicatedStorage.GetServerType
[RE] game.ReplicatedStorage.AgeSafeChatRemote
[RE] game.ReplicatedStorage.AdminRemotes.AdminProfileChanged
[RF] game.ReplicatedStorage.AdminRemotes.FetchPlayerProfile
[RF] game.ReplicatedStorage.AdminRemotes.FetchTradeHistory
[RE] game.ReplicatedStorage.AdminRemotes.AdminBotPackAction
[RE] game.ReplicatedStorage.AdminRemotes.UpdateState
[RE] game.ReplicatedStorage.AdminRemotes.PerformAction
[RE] game.ReplicatedStorage.AdminRemotes.DeletePlayerData
[RF] game.ReplicatedStorage.AdminRemotes.FetchPlayerItems
[RE] game.ReplicatedStorage.AdminRemotes.CreatePlayerData
[RF] game.ReplicatedStorage.AdminRemotes.AdminCustomModeAction
[RF] game.ReplicatedStorage.AdminRemotes.FetchCustomModes
[RE] game.ReplicatedStorage.AdminRemotes.EditPlayerData
[RE] game.ReplicatedStorage.AdminRemotes.UpdateExplorer
[RE] game.ReplicatedStorage.AdminRemotes.AdminItemAction
[RF] game.ReplicatedStorage.Remotes.LikeLimited_GetState
[RF] game.ReplicatedStorage.Remotes.LikeLimited_Claim
[RE] game.ReplicatedStorage.Framework.TradeNetwork.Update
[RF] game.ReplicatedStorage.Framework.TradeNetwork.Action
[RE] game.ReplicatedStorage.Framework.PlayerStateNetwork.StateDelta
[RF] game.ReplicatedStorage.Framework.PlayerStateNetwork.GetSnapshot
[RE] game.ReplicatedStorage.Framework.Network.MusicPresence
[RF] game.ReplicatedStorage.Framework.Network.MusicPreferences
[RE] game.ReplicatedStorage.Framework.Network.BuyItemEvent
[RE] game.ReplicatedStorage.Framework.Network.MusicPreferenceAdminUpdate
[RE] game.ReplicatedStorage.Framework.FriendInviteRemote
[RE] game.ReplicatedStorage.PromptEvents.Response
[RE] game.ReplicatedStorage.PromptEvents.Request
[RE] game.ReplicatedStorage.AgaricNetwork.WorldState
[RE] game.ReplicatedStorage.AgaricNetwork.UpdateTarget
[RE] game.ReplicatedStorage.AgaricNetwork.UpdateNickname
[RE] game.ReplicatedStorage.AgaricNetwork.Split
[RE] game.ReplicatedStorage.AgaricNetwork.Eject
[RE] game.ReplicatedStorage.AgaricNetwork.SpectatePlayer
[RE] game.ReplicatedStorage.AgaricNetwork.SpawnPlayer
[RF] game.ReplicatedStorage.Signals.PublicHiscoresAdminAPI
[RF] game.ReplicatedStorage.Signals.LeaderboardAdminAPI
[RF] game.ReplicatedStorage.Signals.TotalServiceAdminSet
[RF] game.ReplicatedStorage.Gameplay.Network.RespondGameFriendRequest
[RF] game.ReplicatedStorage.Gameplay.Network.GetPublicHiscores
[RE] game.ReplicatedStorage.Gameplay.Network.AntiCheat_Report
[RF] game.ReplicatedStorage.Gameplay.Network.ActivateBotPack
[RF] game.ReplicatedStorage.Gameplay.Network.StopBotPack
[RF] game.ReplicatedStorage.Gameplay.Network.GetFriendPresence
[URE] game.ReplicatedStorage.Gameplay.Network.Input_Target
[RF] game.ReplicatedStorage.Gameplay.Network.UpdateCustomMode
[RF] game.ReplicatedStorage.Gameplay.Network.CreateCustomMode
[URE] game.ReplicatedStorage.Gameplay.Network.World_Move
[RE] game.ReplicatedStorage.Gameplay.Network.World_Event
[RF] game.ReplicatedStorage.Gameplay.Network.SendGameFriendRequest
[RE] game.ReplicatedStorage.Gameplay.Network.SpectatePlayer
[RE] game.ReplicatedStorage.Gameplay.Network.BuyItemEvent
[RE] game.ReplicatedStorage.Gameplay.Network.RequestJoinCustomMode
[RF] game.ReplicatedStorage.Gameplay.Network.SendModeInvite
[RF] game.ReplicatedStorage.Gameplay.Network.GetOfficialModes
[RE] game.ReplicatedStorage.Gameplay.Network.UpdateNicknameEvent
[RE] game.ReplicatedStorage.Gameplay.Network.UpdateColorEvent
[RE] game.ReplicatedStorage.Gameplay.Network.AntiCheat_Challenge
[RE] game.ReplicatedStorage.Gameplay.Network.UpdateNickname
[RE] game.ReplicatedStorage.Gameplay.Network.RequestJoinFriend
[RE] game.ReplicatedStorage.Gameplay.Network.World_Init
[RF] game.ReplicatedStorage.Gameplay.Network.RestartCustomMode
[RE] game.ReplicatedStorage.Gameplay.Network.ToggleRandomColorEvent
[RE] game.ReplicatedStorage.Gameplay.Network.SetSpawnNearFriend
[RF] game.ReplicatedStorage.Gameplay.Network.DeleteCustomMode
[RF] game.ReplicatedStorage.Gameplay.Network.GetCustomModeServers
[RE] game.ReplicatedStorage.Gameplay.Network.SpawnPlayer
[RF] game.ReplicatedStorage.Gameplay.Network.BuyBotPack
[RE] game.ReplicatedStorage.Gameplay.Network.RequestJoinMode
[RE] game.ReplicatedStorage.Gameplay.Network.Input_Place
[RE] game.ReplicatedStorage.Gameplay.Network.PublicHiscoresUpdated
[RE] game.ReplicatedStorage.Gameplay.Network.MinimapSnapshot
[RF] game.ReplicatedStorage.Gameplay.Network.GetModeServers
[RE] game.ReplicatedStorage.Gameplay.Network.World_Delta
[RE] game.ReplicatedStorage.Gameplay.Network.ModeTeleportResult
[RE] game.ReplicatedStorage.Gameplay.Network.Input_Action
[RE] game.ReplicatedStorage.Gameplay.Network.EquipItemEvent
[RE] game.ReplicatedStorage.Gameplay.Network.Match_State
[RE] game.ReplicatedStorage.Gameplay.Network.CustomModeResult
